"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Runs a test for each test case, either manually defined or dynamically fetched.
","45941","test_run[test_case171]","CH/fr","Mon May 05 08:28:18 GMT 2025","passed","Mon May 05 08:29:04 GMT 2025","W465 - G-CLASS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","58979","test_run[test_case359]","LU/de","Mon May 05 09:33:59 GMT 2025","failed","Mon May 05 09:34:58 GMT 2025","X247-fl - GLB (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","73193","test_run[test_case24]","AT/de","Mon May 05 07:31:04 GMT 2025","passed","Mon May 05 07:32:17 GMT 2025","V295 - EQE (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","59236","test_run[test_case490]","PT/pt","Mon May 05 10:24:52 GMT 2025","failed","Mon May 05 10:25:51 GMT 2025","X167-fl - GLS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","40999","test_run[test_case67]","BE/nl","Mon May 05 08:14:17 GMT 2025","passed","Mon May 05 08:14:58 GMT 2025","N465 - SUV (MODELS)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","47130","test_run[test_case192]","CH/it","Mon May 05 08:34:55 GMT 2025","passed","Mon May 05 08:35:42 GMT 2025","N465 - G-CLASS-ELECTRIC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","49237","test_run[test_case151]","CH/fr","Mon May 05 08:03:13 GMT 2025","passed","Mon May 05 08:04:02 GMT 2025","C254 - GLC-COUPE (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","0","test_run[test_case16]","","Mon May 05 07:19:12 GMT 2025","passed","Mon May 05 07:19:12 GMT 2025","","QAAppAllure","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","49650","test_run[test_case178]","CH/it","Mon May 05 08:11:52 GMT 2025","passed","Mon May 05 08:12:41 GMT 2025","R232 - SL (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1291","test_run[test_case483]","PT/pt","Mon May 05 10:14:11 GMT 2025","skipped","Mon May 05 10:14:13 GMT 2025","R232 - SL (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","54711","test_run[test_case372]","LU/de","Mon May 05 10:02:27 GMT 2025","failed","Mon May 05 10:03:22 GMT 2025","X254 - GLC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","44155","test_run[test_case438]","NL/nl","Mon May 05 09:49:00 GMT 2025","passed","Mon May 05 09:49:44 GMT 2025","H247-fl - GLA (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","50989","test_run[test_case311]","HU/hu","Mon May 05 09:21:25 GMT 2025","passed","Mon May 05 09:22:16 GMT 2025","W206 - C-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","48351","test_run[test_case355]","IT/it","Mon May 05 09:26:53 GMT 2025","passed","Mon May 05 09:27:41 GMT 2025","S214 - E-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","66124","test_run[test_case86]","BE/fr","Mon May 05 07:36:28 GMT 2025","passed","Mon May 05 07:37:34 GMT 2025","V295 - EQE (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","66049","test_run[test_case257]","DK/da","Mon May 05 09:12:31 GMT 2025","failed","Mon May 05 09:13:37 GMT 2025","V167-fl - GLE (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","34913","test_run[test_case217]","CZ/cs","Mon May 05 09:05:28 GMT 2025","passed","Mon May 05 09:06:02 GMT 2025","X167-fl - GLS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","37902","test_run[test_case473]","PL/pl","Mon May 05 10:37:01 GMT 2025","passed","Mon May 05 10:37:39 GMT 2025","X243-fl - EQB (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","54273","test_run[test_case352]","IT/it","Mon May 05 09:22:21 GMT 2025","passed","Mon May 05 09:23:15 GMT 2025","C118-fl - CLA (COUPE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","41141","test_run[test_case440]","NL/nl","Mon May 05 09:50:25 GMT 2025","passed","Mon May 05 09:51:06 GMT 2025","H243-fl - EQA (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","54552","test_run[test_case492]","PT/pt","Mon May 05 10:32:22 GMT 2025","failed","Mon May 05 10:33:17 GMT 2025","W247-fl - B-CLASS (HATCHBACK)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","0","test_run[test_case0]","","Mon May 05 07:19:12 GMT 2025","passed","Mon May 05 07:19:12 GMT 2025","","QAAppAllure","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","50609","test_run[test_case253]","DK/da","Mon May 05 08:59:26 GMT 2025","failed","Mon May 05 09:00:17 GMT 2025","N465 - G-CLASS-ELECTRIC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","46674","test_run[test_case346]","IT/it","Mon May 05 09:24:56 GMT 2025","passed","Mon May 05 09:25:43 GMT 2025","H247-fl - GLA (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","535","test_run[test_case106]","BE/fr","Mon May 05 08:07:04 GMT 2025","skipped","Mon May 05 08:07:05 GMT 2025","C174 - CLA-ELECTRIC (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","45219","test_run[test_case362]","LU/de","Mon May 05 09:42:41 GMT 2025","failed","Mon May 05 09:43:26 GMT 2025","V223 - S-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","72799","test_run[test_case559]","SE/sv","Mon May 05 11:34:10 GMT 2025","failed","Mon May 05 11:35:22 GMT 2025","V167-fl - GLE (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","58777","test_run[test_case51]","BE/nl","Mon May 05 07:43:01 GMT 2025","passed","Mon May 05 07:44:00 GMT 2025","X296 - SUV (MODELS)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1127","test_run[test_case240]","DK/da","Mon May 05 08:27:33 GMT 2025","skipped","Mon May 05 08:27:34 GMT 2025","R232 - SL (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","51241","test_run[test_case139]","CH/de","Mon May 05 07:58:36 GMT 2025","passed","Mon May 05 07:59:27 GMT 2025","C118-fl - CLA (COUPE)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","920","test_run[test_case532]","RO/ro","Mon May 05 11:15:45 GMT 2025","skipped","Mon May 05 11:15:46 GMT 2025","X118-fl - CLA-SHOOTING-BRAKE (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","51299","test_run[test_case129]","CH/de","Mon May 05 07:48:34 GMT 2025","passed","Mon May 05 07:49:25 GMT 2025","X254 - GLC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","69644","test_run[test_case550]","SE/sv","Mon May 05 11:27:08 GMT 2025","failed","Mon May 05 11:28:18 GMT 2025","X167-fl - GLS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","49068","test_run[test_case434]","NL/nl","Mon May 05 09:44:23 GMT 2025","passed","Mon May 05 09:45:12 GMT 2025","X254 - GLC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","57034","test_run[test_case150]","CH/fr","Mon May 05 08:02:16 GMT 2025","failed","Mon May 05 08:03:13 GMT 2025","V223 - S-CLASS (SALOON-LONG)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","71055","test_run[test_case546]","SE/sv","Mon May 05 11:07:41 GMT 2025","failed","Mon May 05 11:08:52 GMT 2025","V223 - S-CLASS (SALOON-LONG)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","54791","test_run[test_case363]","LU/de","Mon May 05 09:44:11 GMT 2025","passed","Mon May 05 09:45:06 GMT 2025","C254 - GLC-COUPE (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","57987","test_run[test_case130]","CH/de","Mon May 05 07:49:25 GMT 2025","passed","Mon May 05 07:50:23 GMT 2025","N465 - G-CLASS-ELECTRIC (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","721","test_run[test_case326]","HU/hu","Mon May 05 09:01:13 GMT 2025","skipped","Mon May 05 09:01:14 GMT 2025","C178 - NEW (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","43977","test_run[test_case191]","CH/it","Mon May 05 08:32:40 GMT 2025","passed","Mon May 05 08:33:24 GMT 2025","X254 - GLC (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1389","test_run[test_case521]","RO/ro","Mon May 05 11:06:40 GMT 2025","skipped","Mon May 05 11:06:41 GMT 2025","S206 - C-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","61237","test_run[test_case125]","CH/de","Mon May 05 07:39:55 GMT 2025","passed","Mon May 05 07:40:56 GMT 2025","S206 - C-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","56541","test_run[test_case530]","RO/ro","Mon May 05 11:10:48 GMT 2025","failed","Mon May 05 11:11:45 GMT 2025","V167-fl - GLE (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","52949","test_run[test_case569]","SK/sk","Mon May 05 11:42:45 GMT 2025","failed","Mon May 05 11:43:38 GMT 2025","X296 - EQS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","44269","test_run[test_case484]","PT/pt","Mon May 05 10:16:58 GMT 2025","passed","Mon May 05 10:17:42 GMT 2025","V295 - EQE (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","0","test_run[test_case12]","","Mon May 05 07:19:12 GMT 2025","passed","Mon May 05 07:19:12 GMT 2025","","QAAppAllure","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","865","test_run[test_case443]","NL/nl","Mon May 05 09:52:41 GMT 2025","skipped","Mon May 05 09:52:42 GMT 2025","C174 - CLA-ELECTRIC (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","42875","test_run[test_case172]","CH/fr","Mon May 05 08:31:48 GMT 2025","failed","Mon May 05 08:32:30 GMT 2025","A236 - CLE (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","44434","test_run[test_case229]","CZ/cs","Mon May 05 08:15:54 GMT 2025","passed","Mon May 05 08:16:38 GMT 2025","X118-fl - CLA-SHOOTING-BRAKE (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","45957","test_run[test_case494]","PT/pt","Mon May 05 10:15:16 GMT 2025","passed","Mon May 05 10:16:02 GMT 2025","W206 - C-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","52949","test_run[test_case241]","DK/da","Mon May 05 08:27:34 GMT 2025","passed","Mon May 05 08:28:27 GMT 2025","V295 - EQE (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","64401","test_run[test_case567]","SE/sv","Mon May 05 11:38:51 GMT 2025","failed","Mon May 05 11:39:56 GMT 2025","S214 - E-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","54390","test_run[test_case122]","CH/de","Mon May 05 07:35:56 GMT 2025","passed","Mon May 05 07:36:50 GMT 2025","W214 - E-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","56609","test_run[test_case482]","PT/pt","Mon May 05 10:13:15 GMT 2025","failed","Mon May 05 10:14:11 GMT 2025","X247-fl - GLB (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","42045","test_run[test_case193]","CH/it","Mon May 05 08:36:28 GMT 2025","passed","Mon May 05 08:37:10 GMT 2025","C236 - CLE (COUPE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","57053","test_run[test_case109]","BE/fr","Mon May 05 08:11:00 GMT 2025","failed","Mon May 05 08:11:57 GMT 2025","A236 - CLE (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","44265","test_run[test_case436]","NL/nl","Mon May 05 09:47:30 GMT 2025","passed","Mon May 05 09:48:14 GMT 2025","C236 - CLE (COUPE)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1184","test_run[test_case449]","NL/nl","Mon May 05 09:58:43 GMT 2025","skipped","Mon May 05 09:58:44 GMT 2025","C178 - NEW (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","52001","test_run[test_case373]","LU/de","Mon May 05 10:06:08 GMT 2025","failed","Mon May 05 10:07:00 GMT 2025","N465 - G-CLASS-ELECTRIC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","64606","test_run[test_case126]","CH/de","Mon May 05 07:43:41 GMT 2025","failed","Mon May 05 07:44:45 GMT 2025","W247-fl - B-CLASS (HATCHBACK)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","56841","test_run[test_case247]","DK/da","Mon May 05 08:37:51 GMT 2025","failed","Mon May 05 08:38:47 GMT 2025","X167-fl - GLS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","42000","test_run[test_case481]","PT/pt","Mon May 05 10:09:45 GMT 2025","passed","Mon May 05 10:10:27 GMT 2025","W223 - S-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","49229","test_run[test_case96]","BE/fr","Mon May 05 07:54:48 GMT 2025","passed","Mon May 05 07:55:38 GMT 2025","W206 - C-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","65697","test_run[test_case547]","SE/sv","Mon May 05 11:12:21 GMT 2025","failed","Mon May 05 11:13:27 GMT 2025","V297 - EQS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","52103","test_run[test_case419]","NL/nl","Mon May 05 09:56:59 GMT 2025","passed","Mon May 05 09:57:51 GMT 2025","X296 - EQS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","51113","test_run[test_case430]","NL/nl","Mon May 05 09:38:10 GMT 2025","passed","Mon May 05 09:39:01 GMT 2025","S206 - C-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","51841","test_run[test_case501]","PT/pt","Mon May 05 10:37:42 GMT 2025","failed","Mon May 05 10:38:33 GMT 2025","H243-fl - EQA (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","44775","test_run[test_case396]","LU/fr","Mon May 05 09:59:47 GMT 2025","passed","Mon May 05 10:00:32 GMT 2025","W214 - E-CLASS (SALOON)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1377","test_run[test_case540]","RO/ro","Mon May 05 10:58:46 GMT 2025","skipped","Mon May 05 10:58:47 GMT 2025","C178 - NEW (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","57657","test_run[test_case502]","PT/pt","Mon May 05 10:41:08 GMT 2025","failed","Mon May 05 10:42:06 GMT 2025","X118-fl - CLA-SHOOTING-BRAKE (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","50198","test_run[test_case593]","SK/sk","Mon May 05 11:57:07 GMT 2025","failed","Mon May 05 11:57:58 GMT 2025","X243-fl - EQB (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","563","test_run[test_case108]","BE/fr","Mon May 05 08:07:57 GMT 2025","skipped","Mon May 05 08:07:57 GMT 2025","W465 - G-CLASS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","48359","test_run[test_case59]","BE/nl","Mon May 05 07:58:28 GMT 2025","passed","Mon May 05 07:59:17 GMT 2025","W214 - SALOON (MODELS)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","47275","test_run[test_case325]","HU/hu","Mon May 05 09:00:26 GMT 2025","passed","Mon May 05 09:01:13 GMT 2025","S214 - E-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","43675","test_run[test_case371]","LU/de","Mon May 05 09:58:59 GMT 2025","passed","Mon May 05 09:59:43 GMT 2025","W206 - C-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","55995","test_run[test_case148]","CH/fr","Mon May 05 07:56:59 GMT 2025","failed","Mon May 05 07:57:54 GMT 2025","Z223 - MAYBACH-S-CLASS (SALOON-LONG)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","2175","test_run[test_case40]","AT/de","Mon May 05 07:25:22 GMT 2025","skipped","Mon May 05 07:25:24 GMT 2025","V167-fl - GLE (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","2108","test_run[test_case29]","AT/de","Mon May 05 07:35:43 GMT 2025","skipped","Mon May 05 07:35:45 GMT 2025","C167-fl - GLE-COUPE (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1561","test_run[test_case536]","RO/ro","Mon May 05 10:58:41 GMT 2025","skipped","Mon May 05 10:58:43 GMT 2025","W465 - G-CLASS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","50624","test_run[test_case535]","RO/ro","Mon May 05 10:57:50 GMT 2025","failed","Mon May 05 10:58:41 GMT 2025","C118-fl - CLA (COUPE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","50672","test_run[test_case204]","CH/it","Mon May 05 08:47:06 GMT 2025","passed","Mon May 05 08:47:57 GMT 2025","S214 - E-CLASS (ESTATE)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","921","test_run[test_case169]","CH/fr","Mon May 05 08:27:29 GMT 2025","skipped","Mon May 05 08:27:30 GMT 2025","C174 - CLA-ELECTRIC (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","31528","test_run[test_case114]","CH/de","Mon May 05 07:21:13 GMT 2025","passed","Mon May 05 07:21:45 GMT 2025","W223 - S-CLASS (SALOON)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","807","test_run[test_case321]","HU/hu","Mon May 05 08:55:45 GMT 2025","skipped","Mon May 05 08:55:45 GMT 2025","C174 - CLA-ELECTRIC (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","58652","test_run[test_case407]","LU/fr","Mon May 05 09:36:55 GMT 2025","failed","Mon May 05 09:37:54 GMT 2025","H247-fl - GLA (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","1","test_run[test_case5]","","Mon May 05 07:19:12 GMT 2025","passed","Mon May 05 07:19:12 GMT 2025","","QAAppAllure","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","54557","test_run[test_case223]","CZ/cs","Mon May 05 09:13:41 GMT 2025","passed","Mon May 05 09:14:35 GMT 2025","N465 - G-CLASS-ELECTRIC (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","56240","test_run[test_case255]","DK/da","Mon May 05 09:00:18 GMT 2025","passed","Mon May 05 09:01:14 GMT 2025","W177-fl - A-CLASS (HATCHBACK)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","64417","test_run[test_case124]","CH/de","Mon May 05 07:38:51 GMT 2025","passed","Mon May 05 07:39:55 GMT 2025","X167-fl - GLS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","43189","test_run[test_case485]","PT/pt","Mon May 05 10:20:10 GMT 2025","failed","Mon May 05 10:20:53 GMT 2025","V223 - S-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","0","test_run[test_case7]","","Mon May 05 07:19:12 GMT 2025","passed","Mon May 05 07:19:12 GMT 2025","","QAAppAllure","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","56588","test_run[test_case33]","AT/de","Mon May 05 07:48:54 GMT 2025","failed","Mon May 05 07:49:51 GMT 2025","X294 - EQE (SUV)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","1813","test_run[test_case268]","FR/fr","Mon May 05 09:28:26 GMT 2025","skipped","Mon May 05 09:28:28 GMT 2025","W223 - S-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","45325","test_run[test_case72]","BE/nl","Mon May 05 08:19:30 GMT 2025","passed","Mon May 05 08:20:15 GMT 2025","H243-fl - SUV (MODELS)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","38111","test_run[test_case330]","IT/it","Mon May 05 09:03:11 GMT 2025","passed","Mon May 05 09:03:49 GMT 2025","R232 - SL (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","0","test_run[test_case8]","","Mon May 05 07:19:12 GMT 2025","passed","Mon May 05 07:19:12 GMT 2025","","QAAppAllure","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","859","test_run[test_case183]","CH/it","Mon May 05 08:24:00 GMT 2025","skipped","Mon May 05 08:24:01 GMT 2025","V297 - EQS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","44104","test_run[test_case314]","HU/hu","Mon May 05 08:38:24 GMT 2025","passed","Mon May 05 08:39:08 GMT 2025","C236 - CLE (COUPE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","59062","test_run[test_case512]","RO/ro","Mon May 05 10:50:04 GMT 2025","failed","Mon May 05 10:51:03 GMT 2025","X247-fl - GLB (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","37687","test_run[test_case219]","CZ/cs","Mon May 05 09:09:12 GMT 2025","failed","Mon May 05 09:09:50 GMT 2025","W247-fl - B-CLASS (HATCHBACK)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","49236","test_run[test_case309]","HU/hu","Mon May 05 09:17:02 GMT 2025","failed","Mon May 05 09:17:52 GMT 2025","W247-fl - B-CLASS (HATCHBACK)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","909","test_run[test_case417]","LU/fr","Mon May 05 09:56:12 GMT 2025","skipped","Mon May 05 09:56:13 GMT 2025","C178 - NEW (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","52862","test_run[test_case504]","PT/pt","Mon May 05 10:48:12 GMT 2025","failed","Mon May 05 10:49:04 GMT 2025","C118-fl - CLA (COUPE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","55326","test_run[test_case458]","PL/pl","Mon May 05 10:30:30 GMT 2025","failed","Mon May 05 10:31:25 GMT 2025","W214 - E-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","77245","test_run[test_case551]","SE/sv","Mon May 05 11:18:20 GMT 2025","failed","Mon May 05 11:19:37 GMT 2025","S206 - C-CLASS (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","56272","test_run[test_case82]","BE/fr","Mon May 05 07:26:52 GMT 2025","passed","Mon May 05 07:27:48 GMT 2025","X296 - EQS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","51595","test_run[test_case365]","LU/de","Mon May 05 09:45:55 GMT 2025","passed","Mon May 05 09:46:47 GMT 2025","W214 - E-CLASS (SALOON)","Last Seen PDP","",""
"❌ Skipping test 'Last Seen PDP' due to lack of ONLINE_SHOP URL.","736","test_run[test_case414]","LU/fr","Mon May 05 09:51:49 GMT 2025","skipped","Mon May 05 09:51:50 GMT 2025","W465 - G-CLASS (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","69227","test_run[test_case543]","SE/sv","Mon May 05 11:11:28 GMT 2025","failed","Mon May 05 11:12:37 GMT 2025","R232 - SL (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","35153","test_run[test_case332]","IT/it","Mon May 05 09:04:25 GMT 2025","passed","Mon May 05 09:05:00 GMT 2025","C254 - GLC-COUPE (SUV)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","42924","test_run[test_case167]","CH/fr","Mon May 05 08:25:58 GMT 2025","passed","Mon May 05 08:26:41 GMT 2025","X118-fl - CLA-SHOOTING-BRAKE (ESTATE)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","35777","test_run[test_case215]","CZ/cs","Mon May 05 09:04:14 GMT 2025","passed","Mon May 05 09:04:50 GMT 2025","W214 - E-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","51195","test_run[test_case234]","CZ/cs","Mon May 05 08:21:51 GMT 2025","failed","Mon May 05 08:22:42 GMT 2025","A236 - CLE (CABRIOLET-ROADSTER)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","50945","test_run[test_case511]","RO/ro","Mon May 05 10:46:37 GMT 2025","failed","Mon May 05 10:47:28 GMT 2025","W223 - S-CLASS (SALOON)","Last Seen PDP","",""
"
Runs a test for each test case, either manually defined or dynamically fetched.
","45597","test_run[test_case344]","IT/it","Mon May 05 09:23:21 GMT 2025","passed","Mon May 05 09:24:07 GMT 2025","C236 - CLE (COUPE)","Last Seen PDP","",""
